42503,"Philo 1 SUV***OCAMPO	MA. LIZA RUTH",3,S 10AM-1PM lec PH 222,,25 / 25,72
42453,"Philo 1 THQ***PEREZ	ARTURO",3,TTh 7-8:30AM lec PH 312-314,,25 / 25,147
42454,"Philo 1 THR1***PEREZ	ARTURO",3,TTh 8:30-10AM lec PH 312-314,,25 / 25,230
42455,"Philo 1 THU1***DE GUZMAN	SYMEL NOELIN",3,TTh 10-11:30AM lec PH 404,,25 / 25,141
42456,"Philo 1 THU2***ALVAREZ	CATHLYNE JOY",3,TTh 10-11:30AM lec PH 317,,25 / 25,483
42457,"Philo 1 THU3***OCAMPO	MA. LIZA RUTH",3,TTh 10-11:30AM lec PH 222,,25 / 25,78
42458,"Philo 1 THU4***AGPAOA	JERWIN",3,TTh 10-11:30AM lec TBA,,25 / 25,662
42459,"Philo 1 THU5***DE VILLA	AGERICO",3,TTh 10-11:30AM lec PH 306,,25 / 25,65
42460,"Philo 1 THU6***FRONDA	EARL STANLEY",3,TTh 10-11:30AM lec PH 312-314,,25 / 25,251
42461,"Philo 1 THU7***TBA",3,TTh 10-11:30AM lec PH 406,,25 / 25,40
42462,"Philo 1 THV1***ALVAREZ	CATHLYNE JOY",3,TTh 11:30AM-1PM lec PH 317,,25 / 25,387
42463,"Philo 1 THV2***DE VILLA	AGERICO",3,TTh 11:30AM-1PM lec PH 222,,25 / 25,66
42464,"Philo 1 THV3***MENDOZA	PERSEVILLE",3,TTh 11:30AM-1PM lec PH 319,,25 / 25,82
42465,"Philo 1 THV4***FRONDA	EARL STANLEY",3,TTh 11:30AM-1PM lec PH 312-314,,25 / 25,241
42466,"Philo 1 THW1***DE GUZMAN	SYMEL NOELIN",3,TTh 1-2:30PM lec PH 404,,25 / 25,98
42467,"Philo 1 THW2***OCAMPO	MA. LIZA RUTH",3,TTh 1-2:30PM lec PH 222,,25 / 25,58
42468,"Philo 1 THW3***DE VILLA	AGERICO",3,TTh 1-2:30PM lec PH 306,,25 / 25,47
42469,"Philo 1 THW4***MENDOZA	PERSEVILLE",3,TTh 1-2:30PM lec PH 319,,25 / 25,69
42470,"Philo 1 THW5***FRONDA	EARL STANLEY",3,TTh 1-2:30PM lec PH 312-314,,25 / 25,209
